TInternet Soundboard
v7
r0
t303003772.147589
cCheck dependencies
cProcessInfoPlistFile "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app/Info.plist" Internet_Soundboard-Info.plist
cCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/FlipsideView.xib"
cCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/MainView.xib"
cCompileXIB "/Users/Jack/Desktop/Internet Soundboard Lite/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/MemeLite.app/101.mp3 Page1/101.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/102.mp3 Page1/102.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/103.mp3 Page1/103.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/104.mp3 Page1/104.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/105.mp3 Page1/105.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/106.mp3 Page1/106.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/107.mp3 Page1/107.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/108.mp3 Page1/108.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/109.mp3 Page1/109.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/110.mp3 Page1/110.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/111.mp3 Page1/111.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/112.mp3 Page1/112.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/201.mp3 Page2/201.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/202.mp3 Page2/202.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/203.mp3 Page2/203.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/204.mp3 Page2/204.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/205.mp3 Page2/205.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/206.mp3 Page2/206.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/207.mp3 Page2/207.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/208.mp3 Page2/208.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/209.mp3 Page2/209.mp3
cCpResource build/Debug-iphonesimulator/MemeLite.app/210.mp3 Page2/210.mp3
